 Abadar's Truthtelling,5
 Abeyance,2
 Abjuring Step,7
 Ablative Barrier,8
 Ablative Sphere (Garundi),8
 Aboleth's Lung,1
 Absolution,2
 Absorb Rune I,7
 Absorb Rune II,7
 Absorb Rune III,7
 Absorb Toxicity,2
Absorbing Barrier,5
 Absorbing Inhalation,1
 Absorbing Touch,1
 Abstemiousness,1
 Absurdity,2
 Abundant Ammunition,8
Abyssal Vermin,7
 Accelerate Poison,8
 Accept Affliction,8
 Accursed Glare,9
 Acid Arrow,2
 Acid Fog,9
 Acid Maw,9
 Acid Pit,8
 Acid Splash,2
 Acidic Spray,9
 Acute Senses,5
 Adhesive Blood,4
 Adhesive Spittle,3
 Adjustable Disguise,8
 Adjustable Polymorph,8
 Admonishing Ray,4
 Adoration,7
 Adroit Retrieval,6
 Advanced Scurvy,9
 Aerial Tracks,1
 Age Resistance,9
 Age Resistance Greater,2
 Age Resistance Lesser,6
 Aggravate Affliction,6
 Aggressive Thundercloud,5
 Aggressive Thundercloud Greater,7
 Agonize,5
Agonizing Rebuke,2
 Aid,5
 Air Breathing,4
 Air Bubble,9
 Air Geyser,8
 Air of Authority,6
 Air Step,7
 Air Walk,3
 Air Walk Communal,5
 Akashic Communion,7
 Akashic Form,5
 Alarm,9
 Alaznist's Jinx,7
 Alchemical Allocation,7
 Alchemical Tinkering,3
 Aldori Alacrity,4
 Align Weapon,9
 Align Weapon Communal,2
 Allegro,7
Alleviate Addiction,4
 Alleviate Corruption,2
 Allfood,2
 Allied Cloak,4
 Alluring Light,6
 Alluring Spores,6
 Ally Across Time,1
 Alpha Instinct,2
 Alter Musical Instrument,8
 Alter River,2
 Alter Self,8
Alter Summoned Monster,3
 Alter Winds,8
Amnesia,8
 Amplify Elixir,6
Amplify Stench,7
 Analyze Aura,8
 Analyze Dweomer,5
 Ancestral Communion,3
 Ancestral Gift,9
 Ancestral Memory,2
Ancestral Regression,6
 Anchored Step,2
 Angelic Aspect,7
 Angelic Aspect Greater,9
 Angelic Aspect Lesser,4
 Animal Ambassador,8
 Animal Aspect,6
 Animal Aspect Greater,8
 Animal Growth,6
 Animal Messenger,2
 Animal Purpose Training,9
 Animal Shapes,1
 Animal Trance,3
 Animate Dead,5
 Animate Dead Lesser,2
 Animate Objects,2
 Animate Plants,1
 Animate Rope,9
 Animus Mine,1
 Animus Mine Greater,3
 Anonymous Interaction,4
 Ant Haul,5
 Ant Haul Communal,7
 Anthropomorphic Animal,5
 Anticipate Peril,5
 Anticipate Thoughts,9
 Anti-Incorporeal Shell,1
 Antilife Shell,6
 Antimagic Field,5
 Antipathy,6
 Antiplant Shell,1
Anti-Summoning Shield,1
 Antitech Field,8
 Antithetical Constraint,3
 Antitoxin Touch,4
 Anywhere but Here,7
 Apathy,8
 Ape Walk,6
 Aphasia,1
Apparent Master,5
Apparent Treachery,5
 Appearance of Life,7
 Appearance of Life Greater,9
 Apport Animal,1
 Apport Object,6
 Apsu's Shining Scales,8
 Aquatic Cavalry,1
 Aquatic Trail,6
 Aqueous Orb,8
 Aram Zey's Focus,1
 Aram Zey's Trap Ward,2
 Arbitrament,4
 Arboreal Hammer,4
 Arcana Theft,7
Arcane Cannon,4
 Arcane Concordance,2
 Arcane Disruption,7
 Arcane Eye,5
 Arcane Lock,2
 Arcane Mark,4
 Arcane Pocket,4
Arcane Reinforcement,7
 Arcane Sight,6
 Arcane Sight Greater,8
 Archon's Aura,2
 Archon's Trumpet,2
 Ardor's Onslaught,3
Arid Refuge,4
Armor of Darkness,6
 Army Across Time,8
 Aroden's Magic Army,4
 Aroden's Spellbane,9
 Aroden's Spellsword,3
 Arrow Eruption,4
 Arrow of Law,6
 Artificer's Curse,3
Ascension,9
 Ash Storm,5
Ashen Path,2
 Aspect of the Bear,9
 Aspect of the Falcon,7
 Aspect of the Nightingale,8
 Aspect of the Stag,3
 Aspect of the Wolf,3
 Assume Appearance,5
Assume Appearance Greater,7
Assumed Likeness,5
 Astral Projection,7
 Astral Projection Lesser,4
 Atavism,4
 Atavism Mass,2
 Atonement,8
 Audiovisual Hallucination,3
 Auditory Hallucination,9
 Augmenting Wall,6
 Augury,3
 Aura Alteration,3
Aura of Cannibalism,6
 Aura of Distraction,5
 Aura of Doom,1
 Aura of Greater Courage,8
 Aura of Inviolate Ownership,8
 Aura of the Unremarkable,9
 Aura Sight,5
 Authenticating Gaze,2
 Aversion,4
Awaken,1
Awaken Construct,8
 Awaken the Devoured,2
 Babble,6
 Badger's Ferocity,4
 Balance of Suffering,2
 Baleful Polymorph,8
 Baleful Shadow Transmutation,8
 Ball Lightning,1
 Ban Corruption,4
 Bane,4
 Banish Seeming,8
 Banishing Blade,8
 Banishment,6
 Banshee Blast,9
 Baphomet's Blessing,6
 Barbed Chains,5
 Bard's Escape,3
Barghest Feast,5
 Barkskin,4
 Barrow Haze,9
 Batrachian Surge,3
 Battering Blast,6
 Battle Trance,4
 Battlemind Link,2
 Beacon of Guilt,4
 Beacon of Luck,9
Beanstalk,4
 Bear's Endurance,4
 Bear's Endurance Mass,2
 Beast Shape I,6
 Beast Shape II,6
 Beast Shape III,6
 Beast Shape IV,1
 Beastspeak,9
 Bed of Iron,7
 Befuddled Combatant,8
 Beguiling Gift,2
 Beloved of the Forge,8
 Bereave,4
 Besmara's Grasping Depths,7
 Bestow Auras,9
 Bestow Curse,6
 Bestow Curse Greater,8
 Bestow Grace,1
 Bestow Grace of the Champion,8
 Bestow Insight,8
 Bestow Planar Infusion I,1
 Bestow Planar Infusion II,1
 Bestow Planar Infusion III,1
 Bestow Weapon Proficiency,2
 Betraying Sting,8
 Billowing Skirt,9
 Bilocation,1
 Bind Sage,7
 Binding,5
 Binding Earth,3
 Binding Earth Mass,1
 Bit of Luck,9
 Bite the Hand,6
 Bite the Hand Mass,4
 Biting Words,5
 Black Mark,9
 Black Spot,9
Black Sword of War,9
 Black Tentacles,2
Blacklight,4
 Blade Barrier,5
 Blade Lash,1
 Blade of Bright Victory,5
 Blade of Dark Triumph,4
 Blade of Light,2
 Blade Snare,9
Blade Tutor's Spirit,3
 Bladed Dash,6
 Bladed Dash Greater,8
 Blasphemy,2
 Blast Barrier,8
 Blast of Wind,8
 Blaze of Glory,9
 Blazing Rainbow,9
 Bleaching Resistance,3
 Bleed,1
 Bleed for your Master,6
Bleed Glory,6
Bleeding Strike,5
 Blend,1
Blend with Surroundings,6
 Bless,3
Bless Army,6
 Bless Water,7
 Bless Weapon,5
 Blessed Fist,3
 Blessing of Courage and Life,4
 Blessing of Fervor,3
 Blessing of Liberty,1
 Blessing of Luck and Resolve,9
 Blessing of Luck and Resolve Mass,7
 Blessing of the Mole,6
 Blessing of the Salamander,4
 Blessing of the Watch,7
 Blight,4
Blightburn Weapon,7
 Blinding Ray,7
 Blindness/Deafness,9
 Blink,3
 Blistering Invective,8
 Bloatbomb,1
 Blood Armor,5
 Blood Biography,5
Blood Blaze,4
 Blood Boil,5
 Blood Crow Strike,9
 Blood in the Water,9
 Blood Mist,1
Blood Money,3
Blood of the Martyr,8
 Blood Rage,7
 Blood Salvation,8
Blood Scent,1
 Blood Sentinel,2
 Blood Song,4
Blood Tentacles,3
Blood Ties,2
Blood Transcription,8
 Bloodbath,7
 Bloodhound,2
Bloodstone Mirror,5
 Bloodsworn Retribution,9
 Bloody Arrows,5
 Bloody Claws,5
Bloody Tears and Jagged Smile,4
 Blot,4
 Blur,8
 Blurred Movement,7
 Body Capacitance,5
 Body Double,6
 Boiling Blood,8
Bolt of Glory,3
Bolts of Bedevilment,2
 Bomber's Eye,1
 Bone Fists,1
 Bone Flense,7
 Boneshaker,8
 Boneshatter,1
 Book Ward,8
Borrow Corruption,6
 Borrow Fortune,1
 Borrow Skill,1
Borrowed Time,3
 Bouncing Bomb Admixture,7
 Bouncy Body,9
 Bountiful Banquet,2
 Bow Spirit,5
 Bowstaff,2
 Brand,3
 Brand of Conformity,9
 Brand of Hobbling,3
 Brand of Tracking,8
 Brand Greater,5
 Break,1
 Break Enchantment,1
Break Greater,3
 Breath of Life,8
Breeze,7
 Brightest Light,2
Brightest Night,4
